reading from multiple data folder!**********************************************
Selected signals (determines which signals are used for training):
[q95 safety factor, internal inductance, plasma current, Locked mode amplitude, Normalized Beta, stored energy, Plasma density, Radiated Power Core, Radiated Power Edge, Input Power (beam for d3d), Input Beam Torque, plasma current direction, plasma current target, plasma current error, Electron temperature profile, Electron density profile]
Arguments:  Namespace(channels_spatial=['c16', 'c8', 'c4', 'c2'], channels_temporal=['c2', 'c2', 'c2'], input_div=1.0, kernel_spatial=4, kernel_temporal=8, linear_sizes=[20, 5], no_scalars=False, subsampling=10, tcn_hidden=2, tcn_layers=2, tcn_type='c')
...done
Training on 1724 shots, testing on 857 shots
[22]  [420/1724] loss: 2.422, ave_loss: 2.106
[23]  [440/1724] loss: 2.040, ave_loss: 2.103
[24]  [460/1724] loss: 2.242, ave_loss: 2.109
[25]  [480/1724] loss: 2.205, ave_loss: 2.112
[26]  [500/1724] loss: 2.083, ave_loss: 2.111
[27]  [520/1724] loss: 2.245, ave_loss: 2.116
[28]  [540/1724] loss: 1.957, ave_loss: 2.111
[29]  [560/1724] loss: 2.478, ave_loss: 2.123
[30]  [580/1724] loss: 2.034, ave_loss: 2.120
[31]  [600/1724] loss: 2.013, ave_loss: 2.117
[32]  [620/1724] loss: 1.598, ave_loss: 2.101
[33]  [640/1724] loss: 1.871, ave_loss: 2.094
[34]  [660/1724] loss: 1.748, ave_loss: 2.083
[35]  [680/1724] loss: 2.606, ave_loss: 2.098
[36]  [700/1724] loss: 2.413, ave_loss: 2.107
[37]  [720/1724] loss: 2.408, ave_loss: 2.115
[38]  [740/1724] loss: 1.723, ave_loss: 2.105
[39]  [760/1724] loss: 2.534, ave_loss: 2.116
[40]  [780/1724] loss: 2.274, ave_loss: 2.120
[41]  [800/1724] loss: 2.327, ave_loss: 2.125
[42]  [820/1724] loss: 2.431, ave_loss: 2.132
[43]  [840/1724] loss: 2.213, ave_loss: 2.134
[44]  [860/1724] loss: 2.289, ave_loss: 2.138
[45]  [880/1724] loss: 2.352, ave_loss: 2.142
[46]  [900/1724] loss: 1.762, ave_loss: 2.134
[47]  [920/1724] loss: 2.019, ave_loss: 2.132
[48]  [940/1724] loss: 1.661, ave_loss: 2.122
[49]  [960/1724] loss: 2.139, ave_loss: 2.122
[50]  [980/1724] loss: 2.081, ave_loss: 2.121
[51]  [1000/1724] loss: 1.558, ave_loss: 2.110
[52]  [1020/1724] loss: 2.147, ave_loss: 2.111
[53]  [1040/1724] loss: 2.012, ave_loss: 2.109
[54]  [1060/1724] loss: 1.793, ave_loss: 2.103
[55]  [1080/1724] loss: 2.606, ave_loss: 2.112
[56]  [1100/1724] loss: 2.091, ave_loss: 2.112
[57]  [1120/1724] loss: 2.400, ave_loss: 2.117
[58]  [1140/1724] loss: 2.363, ave_loss: 2.121
[59]  [1160/1724] loss: 1.954, ave_loss: 2.119
[60]  [1180/1724] loss: 2.128, ave_loss: 2.119
[61]  [1200/1724] loss: 2.226, ave_loss: 2.120
[62]  [1220/1724] loss: 2.089, ave_loss: 2.120
[63]  [1240/1724] loss: 2.005, ave_loss: 2.118
[64]  [1260/1724] loss: 2.405, ave_loss: 2.123
[65]  [1280/1724] loss: 1.619, ave_loss: 2.115
[66]  [1300/1724] loss: 1.725, ave_loss: 2.109
[67]  [1320/1724] loss: 2.149, ave_loss: 2.110
[68]  [1340/1724] loss: 1.467, ave_loss: 2.100
[69]  [1360/1724] loss: 2.419, ave_loss: 2.105
[70]  [1380/1724] loss: 2.346, ave_loss: 2.108
[71]  [1400/1724] loss: 2.485, ave_loss: 2.113
[72]  [1420/1724] loss: 2.399, ave_loss: 2.117
[73]  [1440/1724] loss: 1.781, ave_loss: 2.113
[74]  [1460/1724] loss: 2.058, ave_loss: 2.112
[75]  [1480/1724] loss: 2.002, ave_loss: 2.111
[76]  [1500/1724] loss: 2.600, ave_loss: 2.117
[77]  [1520/1724] loss: 2.068, ave_loss: 2.116
[78]  [1540/1724] loss: 2.106, ave_loss: 2.116
[79]  [1560/1724] loss: 2.318, ave_loss: 2.119
[80]  [1580/1724] loss: 1.662, ave_loss: 2.113
[81]  [1600/1724] loss: 2.058, ave_loss: 2.112
[82]  [1620/1724] loss: 2.369, ave_loss: 2.116
[83]  [1640/1724] loss: 2.324, ave_loss: 2.118
[84]  [1660/1724] loss: 2.277, ave_loss: 2.120
[85]  [1680/1724] loss: 2.060, ave_loss: 2.119
[86]  [1700/1724] loss: 2.533, ave_loss: 2.124
[87]  [1720/1724] loss: 1.685, ave_loss: 2.119
[88]  [1740/1724] loss: 1.961, ave_loss: 2.117

Finished Training finishing at 2021-08-30 18:19:35.332861
printing_out epoch  10.208816705336426 learning rate: 0.0005153561248318907
0.0003800360403941106
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 2.117e+00
Validation Loss: 9.535e+04
Validation ROC: 0.3124
No improvement, still saving model
18.791183294663576 epochs left to go

Training Epoch 10.208816705336426/30 starting at 2021-08-30 18:20:13.457235
[1]  [0/1724] loss: 1.423, ave_loss: 1.423
[2]  [20/1724] loss: 1.815, ave_loss: 1.619
[3]  [40/1724] loss: 2.293, ave_loss: 1.844
[4]  [60/1724] loss: 2.445, ave_loss: 1.994
[5]  [80/1724] loss: 2.059, ave_loss: 2.007
[6]  [100/1724] loss: 2.291, ave_loss: 2.054
[7]  [120/1724] loss: 2.171, ave_loss: 2.071
[8]  [140/1724] loss: 2.438, ave_loss: 2.117
[9]  [160/1724] loss: 2.153, ave_loss: 2.121
[10]  [180/1724] loss: 1.954, ave_loss: 2.104
[11]  [200/1724] loss: 1.817, ave_loss: 2.078
[12]  [220/1724] loss: 1.800, ave_loss: 2.055
[13]  [240/1724] loss: 2.044, ave_loss: 2.054
[14]  [260/1724] loss: 2.239, ave_loss: 2.067
[15]  [280/1724] loss: 2.516, ave_loss: 2.097
[16]  [300/1724] loss: 2.631, ave_loss: 2.131
[17]  [320/1724] loss: 1.758, ave_loss: 2.109
[18]  [340/1724] loss: 1.488, ave_loss: 2.074
[19]  [360/1724] loss: 2.464, ave_loss: 2.095
[20]  [380/1724] loss: 2.682, ave_loss: 2.124
[21]  [400/1724] loss: 1.868, ave_loss: 2.112
[22]  [420/1724] loss: 2.668, ave_loss: 2.137
[23]  [440/1724] loss: 2.408, ave_loss: 2.149
[24]  [460/1724] loss: 1.861, ave_loss: 2.137
[25]  [480/1724] loss: 2.476, ave_loss: 2.150
[26]  [500/1724] loss: 2.067, ave_loss: 2.147
[27]  [520/1724] loss: 1.680, ave_loss: 2.130
[28]  [540/1724] loss: 1.919, ave_loss: 2.122
[29]  [560/1724] loss: 2.546, ave_loss: 2.137
[30]  [580/1724] loss: 2.047, ave_loss: 2.134
[31]  [600/1724] loss: 1.921, ave_loss: 2.127
[32]  [620/1724] loss: 2.404, ave_loss: 2.136
[33]  [640/1724] loss: 2.489, ave_loss: 2.147
[34]  [660/1724] loss: 1.959, ave_loss: 2.141
[35]  [680/1724] loss: 2.352, ave_loss: 2.147
[36]  [700/1724] loss: 2.312, ave_loss: 2.152
[37]  [720/1724] loss: 1.979, ave_loss: 2.147
[38]  [740/1724] loss: 2.164, ave_loss: 2.147
[39]  [760/1724] loss: 2.401, ave_loss: 2.154
[40]  [780/1724] loss: 1.997, ave_loss: 2.150
[41]  [800/1724] loss: 2.024, ave_loss: 2.147
[42]  [820/1724] loss: 2.544, ave_loss: 2.156
[43]  [840/1724] loss: 2.675, ave_loss: 2.168
[44]  [860/1724] loss: 2.573, ave_loss: 2.178
[45]  [880/1724] loss: 1.821, ave_loss: 2.170
[46]  [900/1724] loss: 2.539, ave_loss: 2.178
[47]  [920/1724] loss: 2.427, ave_loss: 2.183
[48]  [940/1724] loss: 1.714, ave_loss: 2.173
[49]  [960/1724] loss: 1.926, ave_loss: 2.168
[50]  [980/1724] loss: 2.213, ave_loss: 2.169
[51]  [1000/1724] loss: 2.402, ave_loss: 2.174
[52]  [1020/1724] loss: 1.556, ave_loss: 2.162
[53]  [1040/1724] loss: 1.812, ave_loss: 2.155
[54]  [1060/1724] loss: 1.909, ave_loss: 2.151
[55]  [1080/1724] loss: 2.160, ave_loss: 2.151
[56]  [1100/1724] loss: 2.651, ave_loss: 2.160
[57]  [1120/1724] loss: 1.947, ave_loss: 2.156
[58]  [1140/1724] loss: 1.437, ave_loss: 2.144
[59]  [1160/1724] loss: 1.447, ave_loss: 2.132
[60]  [1180/1724] loss: 2.046, ave_loss: 2.130
[61]  [1200/1724] loss: 2.012, ave_loss: 2.128
[62]  [1220/1724] loss: 1.909, ave_loss: 2.125
[63]  [1240/1724] loss: 2.071, ave_loss: 2.124
[64]  [1260/1724] loss: 2.049, ave_loss: 2.123
[65]  [1280/1724] loss: 1.795, ave_loss: 2.118
[66]  [1300/1724] loss: 2.314, ave_loss: 2.121
[67]  [1320/1724] loss: 2.089, ave_loss: 2.120
[68]  [1340/1724] loss: 2.201, ave_loss: 2.122
[69]  [1360/1724] loss: 2.344, ave_loss: 2.125
[70]  [1380/1724] loss: 2.335, ave_loss: 2.128
[71]  [1400/1724] loss: 2.335, ave_loss: 2.131
[72]  [1420/1724] loss: 2.016, ave_loss: 2.129
[73]  [1440/1724] loss: 1.913, ave_loss: 2.126
[74]  [1460/1724] loss: 2.131, ave_loss: 2.126
[75]  [1480/1724] loss: 2.005, ave_loss: 2.125
[76]  [1500/1724] loss: 1.997, ave_loss: 2.123
[77]  [1520/1724] loss: 2.079, ave_loss: 2.122
[78]  [1540/1724] loss: 2.202, ave_loss: 2.123
[79]  [1560/1724] loss: 1.854, ave_loss: 2.120
[80]  [1580/1724] loss: 1.893, ave_loss: 2.117
[81]  [1600/1724] loss: 2.597, ave_loss: 2.123
[82]  [1620/1724] loss: 1.944, ave_loss: 2.121
[83]  [1640/1724] loss: 2.290, ave_loss: 2.123
[84]  [1660/1724] loss: 2.202, ave_loss: 2.124
[85]  [1680/1724] loss: 2.204, ave_loss: 2.125
[86]  [1700/1724] loss: 2.441, ave_loss: 2.128
[87]  [1720/1724] loss: 1.497, ave_loss: 2.121
[88]  [1740/1724] loss: 2.445, ave_loss: 2.125

Finished Training finishing at 2021-08-30 18:21:52.165076
printing_out epoch  11.22969837587007 learning rate: 0.00046850556802899155
0.0004544504009881218
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 2.125e+00
Validation Loss: 9.244e+04
Validation ROC: 0.3102
No improvement, still saving model
17.770301624129928 epochs left to go

Training Epoch 11.22969837587007/30 starting at 2021-08-30 18:22:33.899695
[1]  [0/1724] loss: 1.813, ave_loss: 1.813
[2]  [20/1724] loss: 2.196, ave_loss: 2.005
[3]  [40/1724] loss: 2.288, ave_loss: 2.099
[4]  [60/1724] loss: 1.845, ave_loss: 2.036
[5]  [80/1724] loss: 2.176, ave_loss: 2.064
[6]  [100/1724] loss: 1.842, ave_loss: 2.027
[7]  [120/1724] loss: 2.056, ave_loss: 2.031
[8]  [140/1724] loss: 2.079, ave_loss: 2.037
[9]  [160/1724] loss: 2.410, ave_loss: 2.078
[10]  [180/1724] loss: 1.653, ave_loss: 2.036
[11]  [200/1724] loss: 2.334, ave_loss: 2.063
[12]  [220/1724] loss: 2.026, ave_loss: 2.060
[13]  [240/1724] loss: 2.486, ave_loss: 2.093
[14]  [260/1724] loss: 1.746, ave_loss: 2.068
[15]  [280/1724] loss: 1.945, ave_loss: 2.060
[16]  [300/1724] loss: 2.357, ave_loss: 2.078
[17]  [320/1724] loss: 1.277, ave_loss: 2.031
[18]  [340/1724] loss: 2.138, ave_loss: 2.037
[19]  [360/1724] loss: 2.065, ave_loss: 2.038
[20]  [380/1724] loss: 1.982, ave_loss: 2.036
[21]  [400/1724] loss: 1.992, ave_loss: 2.034
[22]  [420/1724] loss: 2.467, ave_loss: 2.053
[23]  [440/1724] loss: 2.117, ave_loss: 2.056
[24]  [460/1724] loss: 1.891, ave_loss: 2.049
[25]  [480/1724] loss: 2.487, ave_loss: 2.067
[26]  [500/1724] loss: 1.710, ave_loss: 2.053
[27]  [520/1724] loss: 2.401, ave_loss: 2.066
[28]  [540/1724] loss: 1.158, ave_loss: 2.033
[29]  [560/1724] loss: 1.597, ave_loss: 2.018
[30]  [580/1724] loss: 1.419, ave_loss: 1.998
[31]  [600/1724] loss: 1.479, ave_loss: 1.982
[32]  [620/1724] loss: 2.108, ave_loss: 1.986
[33]  [640/1724] loss: 1.715, ave_loss: 1.977
[34]  [660/1724] loss: 1.963, ave_loss: 1.977
[35]  [680/1724] loss: 2.019, ave_loss: 1.978
[36]  [700/1724] loss: 1.864, ave_loss: 1.975
[37]  [720/1724] loss: 2.538, ave_loss: 1.990
[38]  [740/1724] loss: 1.825, ave_loss: 1.986
[39]  [760/1724] loss: 2.008, ave_loss: 1.986
[40]  [780/1724] loss: 2.335, ave_loss: 1.995
[41]  [800/1724] loss: 2.207, ave_loss: 2.000
[42]  [820/1724] loss: 1.786, ave_loss: 1.995
[43]  [840/1724] loss: 1.401, ave_loss: 1.981
[44]  [860/1724] loss: 1.620, ave_loss: 1.973
[45]  [880/1724] loss: 1.789, ave_loss: 1.969
[46]  [900/1724] loss: 2.069, ave_loss: 1.971
[47]  [920/1724] loss: 1.628, ave_loss: 1.964
[48]  [940/1724] loss: 2.541, ave_loss: 1.976
[49]  [960/1724] loss: 2.101, ave_loss: 1.979
[50]  [980/1724] loss: 1.628, ave_loss: 1.972
[51]  [1000/1724] loss: 2.231, ave_loss: 1.977
[52]  [1020/1724] loss: 2.422, ave_loss: 1.985
[53]  [1040/1724] loss: 1.925, ave_loss: 1.984
[54]  [1060/1724] loss: 1.702, ave_loss: 1.979
[55]  [1080/1724] loss: 1.699, ave_loss: 1.974
[56]  [1100/1724] loss: 2.236, ave_loss: 1.978
[57]  [1120/1724] loss: 1.809, ave_loss: 1.975
[58]  [1140/1724] loss: 1.781, ave_loss: 1.972
[59]  [1160/1724] loss: 2.744, ave_loss: 1.985
[60]  [1180/1724] loss: 2.362, ave_loss: 1.991
[61]  [1200/1724] loss: 2.065, ave_loss: 1.993
[62]  [1220/1724] loss: 2.453, ave_loss: 2.000
[63]  [1240/1724] loss: 1.358, ave_loss: 1.990
[64]  [1260/1724] loss: 1.451, ave_loss: 1.981
[65]  [1280/1724] loss: 1.699, ave_loss: 1.977
[66]  [1300/1724] loss: 2.392, ave_loss: 1.983
[67]  [1320/1724] loss: 1.494, ave_loss: 1.976
[68]  [1340/1724] loss: 1.902, ave_loss: 1.975
[69]  [1360/1724] loss: 2.217, ave_loss: 1.979
[70]  [1380/1724] loss: 2.066, ave_loss: 1.980
[71]  [1400/1724] loss: 2.090, ave_loss: 1.981
[72]  [1420/1724] loss: 2.266, ave_loss: 1.985
[73]  [1440/1724] loss: 2.057, ave_loss: 1.986
[74]  [1460/1724] loss: 2.628, ave_loss: 1.995
[75]  [1480/1724] loss: 1.976, ave_loss: 1.995
[76]  [1500/1724] loss: 2.151, ave_loss: 1.997
[77]  [1520/1724] loss: 2.340, ave_loss: 2.001
[78]  [1540/1724] loss: 2.454, ave_loss: 2.007
[79]  [1560/1724] loss: 2.213, ave_loss: 2.010
[80]  [1580/1724] loss: 1.748, ave_loss: 2.006
[81]  [1600/1724] loss: 1.799, ave_loss: 2.004
[82]  [1620/1724] loss: 1.742, ave_loss: 2.001
[83]  [1640/1724] loss: 2.135, ave_loss: 2.002
[84]  [1660/1724] loss: 1.338, ave_loss: 1.994
[85]  [1680/1724] loss: 2.020, ave_loss: 1.995
[86]  [1700/1724] loss: 1.477, ave_loss: 1.989
[87]  [1720/1724] loss: 1.605, ave_loss: 1.984
[88]  [1740/1724] loss: 1.459, ave_loss: 1.978

Finished Training finishing at 2021-08-30 18:24:16.335014
printing_out epoch  12.250580046403712 learning rate: 0.00042591415275362865
0.0004131367281710198
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 1.978e+00
Validation Loss: 9.050e+04
Validation ROC: 0.3124
No improvement, still saving model
16.749419953596288 epochs left to go

Training Epoch 12.250580046403712/30 starting at 2021-08-30 18:24:57.100236
[1]  [0/1724] loss: 2.443, ave_loss: 2.443
[2]  [20/1724] loss: 2.279, ave_loss: 2.361
[3]  [40/1724] loss: 1.218, ave_loss: 1.980
[4]  [60/1724] loss: 1.827, ave_loss: 1.942
[5]  [80/1724] loss: 2.196, ave_loss: 1.992
[6]  [100/1724] loss: 2.248, ave_loss: 2.035
[7]  [120/1724] loss: 2.045, ave_loss: 2.037
[8]  [140/1724] loss: 1.912, ave_loss: 2.021
[9]  [160/1724] loss: 1.881, ave_loss: 2.005
[10]  [180/1724] loss: 1.814, ave_loss: 1.986
[11]  [200/1724] loss: 2.499, ave_loss: 2.033
[12]  [220/1724] loss: 1.762, ave_loss: 2.010
[13]  [240/1724] loss: 1.830, ave_loss: 1.996
[14]  [260/1724] loss: 2.191, ave_loss: 2.010
[15]  [280/1724] loss: 2.026, ave_loss: 2.011
[16]  [300/1724] loss: 2.015, ave_loss: 2.012
[17]  [320/1724] loss: 2.214, ave_loss: 2.023
[18]  [340/1724] loss: 1.814, ave_loss: 2.012
[19]  [360/1724] loss: 1.349, ave_loss: 1.977
[20]  [380/1724] loss: 2.037, ave_loss: 1.980
[21]  [400/1724] loss: 1.659, ave_loss: 1.965
[22]  [420/1724] loss: 2.257, ave_loss: 1.978
[23]  [440/1724] loss: 1.951, ave_loss: 1.977
[24]  [460/1724] loss: 1.790, ave_loss: 1.969
[25]  [480/1724] loss: 2.132, ave_loss: 1.976
[26]  [500/1724] loss: 1.982, ave_loss: 1.976
[27]  [520/1724] loss: 1.773, ave_loss: 1.968
[28]  [540/1724] loss: 2.612, ave_loss: 1.991
[29]  [560/1724] loss: 2.111, ave_loss: 1.995
[30]  [580/1724] loss: 1.843, ave_loss: 1.990
[31]  [600/1724] loss: 2.186, ave_loss: 1.997
[32]  [620/1724] loss: 2.189, ave_loss: 2.003
[33]  [640/1724] loss: 2.421, ave_loss: 2.015
[34]  [660/1724] loss: 2.681, ave_loss: 2.035
[35]  [680/1724] loss: 1.975, ave_loss: 2.033
[36]  [700/1724] loss: 1.847, ave_loss: 2.028
[37]  [720/1724] loss: 2.584, ave_loss: 2.043
[38]  [740/1724] loss: 1.481, ave_loss: 2.028
[39]  [760/1724] loss: 1.980, ave_loss: 2.027
[40]  [780/1724] loss: 1.471, ave_loss: 2.013
[41]  [800/1724] loss: 2.238, ave_loss: 2.019
[42]  [820/1724] loss: 1.792, ave_loss: 2.013
[43]  [840/1724] loss: 2.285, ave_loss: 2.020
[44]  [860/1724] loss: 1.569, ave_loss: 2.009
[45]  [880/1724] loss: 2.250, ave_loss: 2.015
[46]  [900/1724] loss: 2.320, ave_loss: 2.021
[47]  [920/1724] loss: 2.154, ave_loss: 2.024
[48]  [940/1724] loss: 1.995, ave_loss: 2.023
[49]  [960/1724] loss: 2.071, ave_loss: 2.024
[50]  [980/1724] loss: 2.088, ave_loss: 2.026
[51]  [1000/1724] loss: 2.332, ave_loss: 2.032
[52]  [1020/1724] loss: 1.515, ave_loss: 2.022
[53]  [1040/1724] loss: 1.981, ave_loss: 2.021
[54]  [1060/1724] loss: 1.725, ave_loss: 2.016
[55]  [1080/1724] loss: 1.709, ave_loss: 2.010
[56]  [1100/1724] loss: 2.049, ave_loss: 2.011
[57]  [1120/1724] loss: 2.146, ave_loss: 2.013
[58]  [1140/1724] loss: 1.567, ave_loss: 2.005
[59]  [1160/1724] loss: 2.078, ave_loss: 2.007
[60]  [1180/1724] loss: 2.376, ave_loss: 2.013
[61]  [1200/1724] loss: 1.928, ave_loss: 2.011
[62]  [1220/1724] loss: 1.881, ave_loss: 2.009
[63]  [1240/1724] loss: 1.474, ave_loss: 2.001
[64]  [1260/1724] loss: 2.174, ave_loss: 2.003
[65]  [1280/1724] loss: 2.048, ave_loss: 2.004
[66]  [1300/1724] loss: 1.744, ave_loss: 2.000
[67]  [1320/1724] loss: 1.960, ave_loss: 2.000
[68]  [1340/1724] loss: 2.125, ave_loss: 2.001
[69]  [1360/1724] loss: 1.471, ave_loss: 1.994
[70]  [1380/1724] loss: 1.735, ave_loss: 1.990
[71]  [1400/1724] loss: 1.537, ave_loss: 1.984
[72]  [1420/1724] loss: 1.321, ave_loss: 1.974
[73]  [1440/1724] loss: 2.052, ave_loss: 1.976
[74]  [1460/1724] loss: 1.787, ave_loss: 1.973
[75]  [1480/1724] loss: 1.404, ave_loss: 1.965
[76]  [1500/1724] loss: 1.433, ave_loss: 1.958
[77]  [1520/1724] loss: 1.814, ave_loss: 1.957
[78]  [1540/1724] loss: 1.231, ave_loss: 1.947
[79]  [1560/1724] loss: 1.813, ave_loss: 1.946
[80]  [1580/1724] loss: 2.183, ave_loss: 1.948
[81]  [1600/1724] loss: 1.601, ave_loss: 1.944
[82]  [1620/1724] loss: 1.312, ave_loss: 1.936
[83]  [1640/1724] loss: 1.946, ave_loss: 1.937
[84]  [1660/1724] loss: 1.966, ave_loss: 1.937
[85]  [1680/1724] loss: 2.401, ave_loss: 1.942
[86]  [1700/1724] loss: 1.784, ave_loss: 1.941
[87]  [1720/1724] loss: 1.978, ave_loss: 1.941
[88]  [1740/1724] loss: 1.679, ave_loss: 1.938

Finished Training finishing at 2021-08-30 18:26:49.759645
printing_out epoch  13.271461716937354 learning rate: 0.00038719468432148055
0.0003755788437918361
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 1.938e+00
Validation Loss: 8.906e+04
Validation ROC: 0.3160
No improvement, still saving model
15.728538283062646 epochs left to go

Training Epoch 13.271461716937354/30 starting at 2021-08-30 18:27:36.680273
[1]  [0/1724] loss: 1.843, ave_loss: 1.843
[2]  [20/1724] loss: 1.935, ave_loss: 1.889
[3]  [40/1724] loss: 2.259, ave_loss: 2.012
[4]  [60/1724] loss: 1.361, ave_loss: 1.850
[5]  [80/1724] loss: 2.229, ave_loss: 1.926
[6]  [100/1724] loss: 1.771, ave_loss: 1.900
[7]  [120/1724] loss: 2.097, ave_loss: 1.928
[8]  [140/1724] loss: 1.898, ave_loss: 1.924
[9]  [160/1724] loss: 1.923, ave_loss: 1.924
[10]  [180/1724] loss: 1.498, ave_loss: 1.881
[11]  [200/1724] loss: 1.930, ave_loss: 1.886
[12]  [220/1724] loss: 1.543, ave_loss: 1.857
[13]  [240/1724] loss: 2.496, ave_loss: 1.906
[14]  [260/1724] loss: 1.632, ave_loss: 1.887
[15]  [280/1724] loss: 1.837, ave_loss: 1.883
[16]  [300/1724] loss: 1.941, ave_loss: 1.887
[17]  [320/1724] loss: 1.786, ave_loss: 1.881
[18]  [340/1724] loss: 1.964, ave_loss: 1.886
[19]  [360/1724] loss: 2.042, ave_loss: 1.894
[20]  [380/1724] loss: 1.500, ave_loss: 1.874
[21]  [400/1724] loss: 1.825, ave_loss: 1.872
[22]  [420/1724] loss: 2.461, ave_loss: 1.899
[23]  [440/1724] loss: 1.534, ave_loss: 1.883
[24]  [460/1724] loss: 1.675, ave_loss: 1.874
[25]  [480/1724] loss: 1.930, ave_loss: 1.876
[26]  [500/1724] loss: 1.739, ave_loss: 1.871
[27]  [520/1724] loss: 2.036, ave_loss: 1.877
[28]  [540/1724] loss: 2.208, ave_loss: 1.889
[29]  [560/1724] loss: 2.174, ave_loss: 1.899
[30]  [580/1724] loss: 1.558, ave_loss: 1.887
[31]  [600/1724] loss: 1.639, ave_loss: 1.879
[32]  [620/1724] loss: 2.028, ave_loss: 1.884
[33]  [640/1724] loss: 2.386, ave_loss: 1.899
[34]  [660/1724] loss: 1.113, ave_loss: 1.876
[35]  [680/1724] loss: 1.875, ave_loss: 1.876
[36]  [700/1724] loss: 1.989, ave_loss: 1.879
[37]  [720/1724] loss: 1.875, ave_loss: 1.879
[38]  [740/1724] loss: 2.136, ave_loss: 1.886
[39]  [760/1724] loss: 1.792, ave_loss: 1.883
[40]  [780/1724] loss: 1.377, ave_loss: 1.871
[41]  [800/1724] loss: 1.558, ave_loss: 1.863
[42]  [820/1724] loss: 2.031, ave_loss: 1.867
[43]  [840/1724] loss: 1.765, ave_loss: 1.865
[44]  [860/1724] loss: 2.112, ave_loss: 1.870
[45]  [880/1724] loss: 1.624, ave_loss: 1.865
[46]  [900/1724] loss: 1.814, ave_loss: 1.864
[47]  [920/1724] loss: 1.897, ave_loss: 1.865
[48]  [940/1724] loss: 2.059, ave_loss: 1.869
[49]  [960/1724] loss: 1.968, ave_loss: 1.871
[50]  [980/1724] loss: 1.570, ave_loss: 1.865
[51]  [1000/1724] loss: 1.646, ave_loss: 1.860
[52]  [1020/1724] loss: 1.295, ave_loss: 1.849
[53]  [1040/1724] loss: 1.806, ave_loss: 1.849
[54]  [1060/1724] loss: 1.898, ave_loss: 1.850
[55]  [1080/1724] loss: 2.050, ave_loss: 1.853
[56]  [1100/1724] loss: 1.587, ave_loss: 1.848
[57]  [1120/1724] loss: 2.454, ave_loss: 1.859
[58]  [1140/1724] loss: 1.085, ave_loss: 1.846
[59]  [1160/1724] loss: 2.426, ave_loss: 1.856
[60]  [1180/1724] loss: 1.583, ave_loss: 1.851
[61]  [1200/1724] loss: 1.770, ave_loss: 1.850
[62]  [1220/1724] loss: 1.418, ave_loss: 1.843
[63]  [1240/1724] loss: 1.654, ave_loss: 1.840
[64]  [1260/1724] loss: 2.345, ave_loss: 1.848
[65]  [1280/1724] loss: 1.180, ave_loss: 1.837
[66]  [1300/1724] loss: 1.803, ave_loss: 1.837
[67]  [1320/1724] loss: 1.385, ave_loss: 1.830
[68]  [1340/1724] loss: 1.667, ave_loss: 1.828
[69]  [1360/1724] loss: 1.507, ave_loss: 1.823
[70]  [1380/1724] loss: 2.062, ave_loss: 1.826
[71]  [1400/1724] loss: 2.190, ave_loss: 1.832
[72]  [1420/1724] loss: 2.080, ave_loss: 1.835
[73]  [1440/1724] loss: 2.134, ave_loss: 1.839
[74]  [1460/1724] loss: 1.828, ave_loss: 1.839
[75]  [1480/1724] loss: 1.625, ave_loss: 1.836
[76]  [1500/1724] loss: 2.057, ave_loss: 1.839
[77]  [1520/1724] loss: 2.516, ave_loss: 1.848
[78]  [1540/1724] loss: 1.754, ave_loss: 1.847
[79]  [1560/1724] loss: 1.833, ave_loss: 1.846
[80]  [1580/1724] loss: 2.020, ave_loss: 1.849
[81]  [1600/1724] loss: 1.806, ave_loss: 1.848
[82]  [1620/1724] loss: 2.372, ave_loss: 1.854
[83]  [1640/1724] loss: 1.630, ave_loss: 1.852
[84]  [1660/1724] loss: 2.063, ave_loss: 1.854
[85]  [1680/1724] loss: 1.441, ave_loss: 1.849
[86]  [1700/1724] loss: 1.863, ave_loss: 1.850
[87]  [1720/1724] loss: 1.755, ave_loss: 1.849
[88]  [1740/1724] loss: 1.566, ave_loss: 1.845

Finished Training finishing at 2021-08-30 18:29:21.075188
printing_out epoch  14.292343387470998 learning rate: 0.0003519951675649823
0.00034143531253803285
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 1.845e+00
Validation Loss: 8.767e+04
Validation ROC: 0.3173
No improvement, still saving model
14.707656612529002 epochs left to go

Training Epoch 14.292343387470998/30 starting at 2021-08-30 18:30:02.430113
[1]  [0/1724] loss: 0.930, ave_loss: 0.930
[2]  [20/1724] loss: 2.250, ave_loss: 1.590
[3]  [40/1724] loss: 1.884, ave_loss: 1.688
[4]  [60/1724] loss: 1.651, ave_loss: 1.679
[5]  [80/1724] loss: 1.872, ave_loss: 1.717
[6]  [100/1724] loss: 2.263, ave_loss: 1.808
[7]  [120/1724] loss: 1.750, ave_loss: 1.800
[8]  [140/1724] loss: 2.457, ave_loss: 1.882
